Zipcode,NaicsCode,Establishments,Employees,Payroll
05001,54,31,0,0
05001,23,20,0,0
05001,51,15,0,0
05001,52,14,0,0
05001,53,18,0,0
05001,00,298,4952,307315
05001,61,8,0,0
05001,72,29,0,0
05001,71,5,0,0
05001,81,34,0,0
05001,56,17,0,0
05001,62,33,0,0
05001,42,17,0,0
05030,23,7,0,0
05030,00,29,300,12743
05030,72,6,0,0
05031,23,11,0,0
05031,00,29,151,6250
05031,72,3,0,0
05031,81,5,0,0
05032,54,6,0,0
05032,23,11,0,0
05032,11,3,0,0
05032,52,7,0,0
05032,00,68,665,35241
05032,72,8,0,0
05032,81,3,0,0
05032,62,4,0,0
05033,54,4,0,0
05033,23,10,0,0
05033,52,4,0,0
05033,00,102,1126,40879
05033,72,11,0,0
05033,81,10,0,0
05033,56,4,0,0
05033,62,26,0,0
05034,23,3,0,0
05034,00,18,202,9583
05034,72,4,0,0
05034,56,3,0,0
05035,23,7,0,0
05035,00,14,128,5394
05036,23,5,0,0
05036,00,13,307,16295
05037,23,3,0,0
05037,00,13,70,2732
05038,54,4,0,0
05038,23,4,0,0
05038,00,31,191,6509
05038,81,4,0,0
05038,62,8,0,0
05039,00,6,6,304
05040,23,3,0,0
05040,00,11,84,3045
05041,00,6,24,768
05042,00,7,55,2083
05043,54,4,0,0
05043,23,4,0,0
05043,52,3,0,0
05043,00,29,287,13572
05043,81,4,0,0
05043,56,3,0,0
05045,23,14,0,0
05045,00,50,269,11383
05045,72,12,0,0
05045,81,5,0,0
05046,23,7,0,0
05046,00,18,63,2520
05047,00,15,202,8971
05047,42,3,0,0
05048,54,7,0,0
05048,23,25,0,0
05048,00,63,195,8825
05048,81,7,0,0
05048,56,4,0,0
05048,62,3,0,0
05049,00,5,36,870
05050,00,4,6,109
05051,23,4,0,0
05051,00,22,118,4055
05051,62,3,0,0
05052,00,7,85,5556
05053,00,8,21,594
05054,00,4,11,325
05055,54,20,0,0
05055,23,7,0,0
05055,51,3,0,0
05055,52,9,0,0
05055,00,96,706,33288
05055,72,5,0,0
05055,71,3,0,0
05055,81,10,0,0
05055,62,13,0,0
05055,42,3,0,0
05056,23,4,0,0
05056,00,16,149,5670
05056,72,5,0,0
05056,56,3,0,0
05058,23,4,0,0
05058,00,7,25,1356
05059,54,7,0,0
05059,23,3,0,0
05059,52,3,0,0
05059,00,57,493,17769
05059,72,8,0,0
05059,81,7,0,0
05059,62,5,0,0
05059,42,5,0,0
05060,54,18,0,0
05060,23,22,0,0
05060,51,5,0,0
05060,52,11,0,0
05060,53,9,0,0
05060,00,188,2290,95177
05060,61,4,0,0
05060,72,13,0,0
05060,71,5,0,0
05060,81,19,0,0
05060,56,5,0,0
05060,62,22,0,0
05060,42,8,0,0
05061,23,4,0,0
05061,00,17,68,2374
05062,23,3,0,0
05062,00,17,59,2329
05065,23,8,0,0
05065,00,30,160,6894
05065,72,3,0,0
05065,81,3,0,0
05065,56,3,0,0
05067,00,9,106,3107
05068,54,7,0,0
05068,23,6,0,0
05068,00,66,759,32020
05068,72,8,0,0
05068,81,8,0,0
05068,56,4,0,0
05068,62,5,0,0
05069,23,7,0,0
05069,00,15,68,2608
05069,81,3,0,0
05070,00,14,38,1910
05071,23,7,0,0
05071,00,16,63,3046
05072,23,3,0,0
05072,00,12,33,986
05073,00,4,20,750
05074,00,10,50,951
05075,54,5,0,0
05075,23,4,0,0
05075,00,21,127,6485
05075,61,3,0,0
05075,56,3,0,0
05076,00,5,14,699
05077,54,3,0,0
05077,23,7,0,0
05077,00,22,60,2268
05079,23,5,0,0
05079,00,13,525,27097
05081,23,3,0,0
05081,00,28,233,10115
05081,72,4,0,0
05081,81,3,0,0
05081,62,3,0,0
05083,00,6,21,1200
05084,00,3,10,693
05085,00,3,3,65
05086,00,6,31,1029
05088,23,6,0,0
05088,22,3,0,0
05088,00,31,247,12716
05088,62,5,0,0
05089,54,9,0,0
05089,23,18,0,0
05089,52,5,0,0
05089,53,9,0,0
05089,00,120,1250,54735
05089,61,3,0,0
05089,72,8,0,0
05089,81,10,0,0
05089,56,5,0,0
05089,62,13,0,0
05091,54,22,0,0
05091,23,15,0,0
05091,11,3,0,0
05091,51,5,0,0
05091,52,11,0,0
05091,53,9,0,0
05091,00,204,1853,71562
05091,72,27,0,0
05091,71,10,0,0
05091,81,24,0,0
05091,56,16,0,0
05091,62,20,0,0
05101,54,8,0,0
05101,23,11,0,0
05101,51,3,0,0
05101,52,4,0,0
05101,53,8,0,0
05101,00,149,1716,97300
05101,72,20,0,0
05101,71,3,0,0
05101,81,16,0,0
05101,56,8,0,0
05101,62,17,0,0
05101,42,6,0,0
05142,23,4,0,0
05142,00,14,276,11119
05142,56,3,0,0
05143,54,13,0,0
05143,23,36,0,0
05143,11,4,0,0
05143,52,7,0,0
05143,53,7,0,0
05143,00,142,774,30624
05143,61,3,0,0
05143,72,10,0,0
05143,81,13,0,0
05143,56,8,0,0
05143,62,5,0,0
05146,23,4,0,0
05146,00,16,116,3809
05146,81,3,0,0
05148,23,18,0,0
05148,53,5,0,0
05148,00,66,325,10918
05148,72,7,0,0
05148,56,4,0,0
05149,54,10,0,0
05149,23,21,0,0
05149,51,5,0,0
05149,52,6,0,0
05149,53,19,0,0
05149,00,143,2012,48933
05149,72,28,0,0
05149,81,13,0,0
05149,56,6,0,0
05149,62,3,0,0
05150,23,10,0,0
05150,00,39,986,52409
05150,81,3,0,0
05151,54,4,0,0
05151,23,8,0,0
05151,00,33,69,2875
05151,72,6,0,0
05151,81,4,0,0
05151,56,4,0,0
05152,23,6,0,0
05152,00,17,390,6881
05152,72,3,0,0
05152,71,4,0,0
05153,54,4,0,0
05153,23,6,0,0
05153,00,33,176,4889
05153,72,3,0,0
05153,62,4,0,0
05154,54,5,0,0
05154,23,5,0,0
05154,00,24,211,10140
05155,54,3,0,0
05155,23,5,0,0
05155,00,51,1973,34804
05155,61,3,0,0
05155,72,8,0,0
05155,56,8,0,0
05156,54,23,0,0
05156,23,23,0,0
05156,51,12,0,0
05156,52,12,0,0
05156,53,10,0,0
05156,00,226,2565,109020
05156,72,18,0,0
05156,71,8,0,0
05156,81,23,0,0
05156,56,11,0,0
05156,62,32,0,0
05156,42,6,0,0
05158,54,3,0,0
05158,23,4,0,0
05158,53,4,0,0
05158,00,43,409,20337
05158,81,3,0,0
05158,56,3,0,0
05158,62,6,0,0
05158,42,3,0,0
05159,00,11,89,2636
05161,54,3,0,0
05161,23,4,0,0
05161,00,28,184,5555
05161,56,6,0,0
05201,54,30,0,0
05201,23,37,0,0
05201,51,11,0,0
05201,52,22,0,0
05201,53,14,0,0
05201,00,481,8738,332968
05201,61,11,0,0
05201,72,50,0,0
05201,71,8,0,0
05201,81,47,0,0
05201,56,21,0,0
05201,62,83,0,0
05201,42,8,0,0
05250,54,7,0,0
05250,23,25,0,0
05250,51,3,0,0
05250,00,95,883,39593
05250,72,9,0,0
05250,81,7,0,0
05250,56,11,0,0
05250,62,3,0,0
05250,42,3,0,0
05251,54,14,0,0
05251,23,8,0,0
05251,51,3,0,0
05251,52,5,0,0
05251,53,5,0,0
05251,00,67,409,16425
05251,72,5,0,0
05251,71,5,0,0
05251,81,5,0,0
05252,23,4,0,0
05252,51,3,0,0
05252,00,15,75,4585
05253,54,3,0,0
05253,23,7,0,0
05253,00,33,240,11418
05253,72,3,0,0
05253,81,3,0,0
05254,54,7,0,0
05254,52,4,0,0
05254,00,55,979,42138
05254,72,7,0,0
05254,71,7,0,0
05254,81,10,0,0
05254,56,3,0,0
05254,62,5,0,0
05255,54,29,0,0
05255,23,28,0,0
05255,51,6,0,0
05255,00,338,2755,109612
05255,61,4,0,0
05255,72,49,0,0
05255,71,6,0,0
05255,52,17,0,0
05255,53,18,0,0
05255,81,23,0,0
05255,56,20,0,0
05255,62,28,0,0
05255,42,10,0,0
05257,54,5,0,0
05257,23,6,0,0
05257,53,3,0,0
05257,00,51,444,16061
05257,61,3,0,0
05257,72,3,0,0
05257,81,3,0,0
05257,56,3,0,0
05257,62,6,0,0
05261,00,25,137,3782
05261,81,5,0,0
05261,56,3,0,0
05261,62,5,0,0
05262,54,7,0,0
05262,23,11,0,0
05262,00,54,465,23982
05262,72,4,0,0
05262,81,5,0,0
05262,56,9,0,0
05262,62,4,0,0
05301,54,52,0,0
05301,23,49,0,0
05301,11,3,0,0
05301,22,4,0,0
05301,51,20,0,0
05301,52,29,0,0
05301,53,26,0,0
05301,00,691,9381,427834
05301,99,3,0,0
05301,61,33,0,0
05301,72,85,0,0
05301,71,16,0,0
05301,81,72,0,0
05301,56,30,0,0
05301,62,99,0,0
05301,42,16,0,0
05302,54,4,0,0
05302,23,3,0,0
05302,00,25,985,50679
05302,61,3,0,0
05302,62,3,0,0
05303,00,6,21,910
05304,00,10,52,1278
05340,54,4,0,0
05340,23,4,0,0
05340,51,3,0,0
05340,53,6,0,0
05340,00,42,216,7694
05340,72,3,0,0
05340,81,5,0,0
05340,56,5,0,0
05341,23,5,0,0
05341,00,12,57,1637
05342,00,9,91,8441
05343,23,7,0,0
05343,00,21,154,4531
05344,23,4,0,0
05344,00,10,253,7505
05345,54,3,0,0
05345,23,6,0,0
05345,00,44,204,9532
05345,72,4,0,0
05345,81,4,0,0
05345,56,3,0,0
05345,62,3,0,0
05346,54,9,0,0
05346,23,19,0,0
05346,51,3,0,0
05346,00,113,1150,43522
05346,61,9,0,0
05346,72,15,0,0
05346,71,5,0,0
05346,81,13,0,0
05346,56,9,0,0
05346,62,6,0,0
05350,23,3,0,0
05350,00,11,44,1467
05351,54,3,0,0
05351,00,8,7,237
05352,00,12,18,684
05353,54,3,0,0
05353,23,7,0,0
05353,00,31,392,22328
05353,72,3,0,0
05353,62,7,0,0
05354,23,9,0,0
05354,22,3,0,0
05354,00,45,414,29909
05354,72,4,0,0
05354,56,6,0,0
05354,62,5,0,0
05355,00,9,34,912
05356,54,9,0,0
05356,23,5,0,0
05356,52,3,0,0
05356,53,12,0,0
05356,00,83,1661,28306
05356,61,3,0,0
05356,72,21,0,0
05356,81,7,0,0
05356,56,4,0,0
05356,62,3,0,0
05358,00,8,22,942
05359,23,3,0,0
05359,00,10,45,1040
05360,23,7,0,0
05360,00,12,37,1196
05361,23,8,0,0
05361,00,15,40,1415
05362,00,5,24,415
05363,54,3,0,0
05363,23,16,0,0
05363,51,4,0,0
05363,52,6,0,0
05363,53,8,0,0
05363,00,122,795,24506
05363,72,20,0,0
05363,71,4,0,0
05363,81,12,0,0
05363,56,11,0,0
05363,62,6,0,0
05401,54,230,0,0
05401,23,45,0,0
05401,51,42,0,0
05401,52,72,0,0
05401,53,71,0,0
05401,00,1289,27274,1426425
05401,61,27,0,0
05401,72,147,0,0
05401,71,30,0,0
05401,81,137,0,0
05401,56,47,0,0
05401,55,4,0,0
05401,62,170,0,0
05401,42,27,0,0
05402,54,6,0,0
05402,52,6,0,0
05402,00,30,410,21906
05403,54,115,0,0
05403,23,69,0,0
05403,51,38,0,0
05403,52,63,0,0
05403,53,55,0,0
05403,00,1038,17667,843449
05403,61,27,0,0
05403,72,86,0,0
05403,71,18,0,0
05403,81,97,0,0
05403,56,55,0,0
05403,55,16,0,0
05403,62,143,0,0
05403,42,47,0,0
05404,54,19,0,0
05404,23,14,0,0
05404,51,7,0,0
05404,52,5,0,0
05404,53,10,0,0
05404,00,185,2875,188589
05404,72,22,0,0
05404,71,3,0,0
05404,81,22,0,0
05404,56,5,0,0
05404,55,3,0,0
05404,62,22,0,0
05404,42,4,0,0
05405,54,3,0,0
05405,00,25,553,14451
05405,72,14,0,0
05405,81,4,0,0
05406,54,3,0,0
05406,00,21,211,8782
05406,72,11,0,0
05407,00,7,78,6067
05408,54,10,0,0
05408,23,13,0,0
05408,51,3,0,0
05408,52,7,0,0
05408,53,5,0,0
05408,00,96,705,24871
05408,72,10,0,0
05408,71,3,0,0
05408,81,14,0,0
05408,56,7,0,0
05408,62,12,0,0
05408,42,3,0,0
05439,00,5,1091,29801
05439,81,3,0,0
05440,23,10,0,0
05440,00,41,105,3532
05440,81,4,0,0
05440,56,5,0,0
05441,00,7,22,559
05441,81,3,0,0
05442,23,3,0,0
05442,00,6,9,456
05443,54,27,0,0
05443,23,39,0,0
05443,51,3,0,0
05443,52,5,0,0
05443,53,4,0,0
05443,00,182,982,37488
05443,61,5,0,0
05443,72,9,0,0
05443,71,5,0,0
05443,81,16,0,0
05443,56,13,0,0
05443,62,17,0,0
05443,42,3,0,0
05444,54,4,0,0
05444,23,9,0,0
05444,00,44,210,8922
05444,81,5,0,0
05444,56,3,0,0
05444,62,3,0,0
05445,54,19,0,0
05445,23,23,0,0
05445,51,6,0,0
05445,53,3,0,0
05445,00,109,352,19114
05445,71,5,0,0
05445,56,11,0,0
05445,62,6,0,0
05445,81,6,0,0
05446,54,54,0,0
05446,23,83,0,0
05446,51,17,0,0
05446,52,30,0,0
05446,53,35,0,0
05446,00,526,7681,436834
05446,61,8,0,0
05446,72,34,0,0
05446,71,13,0,0
05446,81,41,0,0
05446,56,41,0,0
05446,55,4,0,0
05446,62,53,0,0
05446,42,30,0,0
05447,00,3,8,191
05448,23,8,0,0
05448,00,20,62,2183
05450,54,6,0,0
05450,23,7,0,0
05450,11,4,0,0
05450,52,6,0,0
05450,00,107,1073,37758
05450,72,13,0,0
05450,81,14,0,0
05450,56,5,0,0
05450,62,6,0,0
05450,42,4,0,0
05451,52,4,0,0
05451,00,17,66,2582
05452,54,73,0,0
05452,23,62,0,0
05452,51,10,0,0
05452,52,29,0,0
05452,53,24,0,0
05452,00,586,9633,547162
05452,61,17,0,0
05452,72,51,0,0
05452,71,11,0,0
05452,81,63,0,0
05452,56,38,0,0
05452,55,3,0,0
05452,62,59,0,0
05452,42,21,0,0
05453,00,9,184,9999
05454,54,4,0,0
05454,23,22,0,0
05454,00,82,809,34562
05454,72,3,0,0
05454,81,8,0,0
05454,56,5,0,0
05454,62,6,0,0
05454,42,4,0,0
05455,23,7,0,0
05455,00,18,62,1345
05455,56,3,0,0
05456,54,4,0,0
05456,23,8,0,0
05456,00,30,292,13083
05456,72,3,0,0
05457,11,3,0,0
05457,00,17,66,2197
05458,54,7,0,0
05458,23,10,0,0
05458,53,3,0,0
05458,00,48,277,8965
05458,81,7,0,0
05458,62,5,0,0
05459,23,6,0,0
05459,00,20,96,3215
05460,00,5,71,5598
05461,54,21,0,0
05461,23,27,0,0
05461,52,5,0,0
05461,00,133,968,43850
05461,61,3,0,0
05461,72,9,0,0
05461,81,14,0,0
05461,56,9,0,0
05461,62,9,0,0
05461,42,8,0,0
05462,54,7,0,0
05462,23,12,0,0
05462,00,36,126,4951
05463,54,3,0,0
05463,23,3,0,0
05463,00,14,35,1304
05463,72,3,0,0
05464,54,3,0,0
05464,23,14,0,0
05464,52,3,0,0
05464,53,4,0,0
05464,00,81,1300,31319
05464,72,17,0,0
05464,71,7,0,0
05464,81,6,0,0
05464,56,3,0,0
05464,62,6,0,0
05465,54,13,0,0
05465,23,30,0,0
05465,00,95,476,17946
05465,61,4,0,0
05465,72,6,0,0
05465,71,3,0,0
05465,81,9,0,0
05465,56,4,0,0
05465,62,4,0,0
05466,00,6,82,2917
05468,54,18,0,0
05468,23,61,0,0
